country_id,city_id,name
3159,0,������
4,0,���������
63,0,�������
81,0,�����������
173,0,��������
177,0,���������
245,0,�������
7716093,0,�������
248,0,��������
401,0,�����
404,0,�������
425,0,�������
428,0,��������
467,0,��������
616,0,��������������
924,0,�������
971,0,�������
994,0,�����
1007,0,���������
1012,0,��������
1206,0,���������
2567393,0,��������
277557,0,�������
1258,0,������
1280,0,������
1366,0,�����
2577958,0,������������� ����������
1380,0,������
1393,0,�������
1451,0,�����
277559,0,���������
277561,0,��������
3410238,0,����
1663,0,����
1696,0,��������
1707,0,�������
1786,0,������
1894,0,���������
2163,0,�������
2172,0,������
582029,0,������
2297,0,����
2303,0,����������
2374,0,�����
582040,0,�����
2430,0,�����-����
582077,0,����
2443,0,������
2448,0,������
2505884,0,�����
582060,0,�����
2509,0,�����
2514,0,�����
2614,0,����������
582041,0,���������
277563,0,��������
582043,0,������
2617,0,�������
582082,0,��������
2788,0,�������
2833,0,������
2687701,0,��������
582065,0,�������
277551,0,����������
2837,0,����� ��������
2880,0,��������
582051,0,�.�.�.
582105,0,������ ���
582044,0,��������
582046,0,����
2897,0,������
3141,0,����������
3156,0,�������
277555,0,�������
5681,0,���
5647,0,���������
277565,0,��������
582067,0,�����
5666,0,��������
5673,0,��������
5678,0,�������
9575,0,�����������
277567,0,�������
582050,0,�������
582090,0,�����
9638,0,������������
277569,0,���������
9701,0,����� � ������
9705,0,������
9782,0,������
9787,0,����������
9908,0,�������
10648,0,���������
10668,0,�������
277553,0,��������
10874,0,�����
582031,0,����
10904,0,���������
10933,0,������
582064,0,�������
10968,0,�������
3661568,0,���
11002,0,���������
11014,0,����� �����
582106,0,������
11060,0,������
